time="2025-12-09T16:38:51+08:00" level=warning msg="D:\\LH_Contract_Docker\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
lh_contract_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
lh_contract_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
lh_contract_backend  | 2025-12-09 08:37:25,779 INFO sqlalchemy.engine.Engine [cached since 0.01013s ago] ('management_settlements', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
lh_contract_backend  | 2025-12-09 08:37:25,780 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
lh_contract_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
lh_contract_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
lh_contract_backend  | 2025-12-09 08:37:25,780 INFO sqlalchemy.engine.Engine [cached since 0.0105s ago] ('expenses_non_contract', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
lh_contract_backend  | 2025-12-09 08:37:25,781 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
lh_contract_backend  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
lh_contract_backend  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
lh_contract_backend  | 2025-12-09 08:37:25,781 INFO sqlalchemy.engine.Engine [generated in 0.00011s] ('userrole', 'pg_catalog')
lh_contract_backend  | 2025-12-09 08:37:25,782 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
lh_contract_backend  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
lh_contract_backend  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
lh_contract_backend  | 2025-12-09 08:37:25,783 INFO sqlalchemy.engine.Engine [cached since 0.001462s ago] ('contractcategory', 'pg_catalog')
lh_contract_backend  | 2025-12-09 08:37:25,783 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
lh_contract_backend  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
lh_contract_backend  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
lh_contract_backend  | 2025-12-09 08:37:25,783 INFO sqlalchemy.engine.Engine [cached since 0.002218s ago] ('pricingmode', 'pg_catalog')
lh_contract_backend  | 2025-12-09 08:37:25,784 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
lh_contract_backend  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
lh_contract_backend  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
lh_contract_backend  | 2025-12-09 08:37:25,784 INFO sqlalchemy.engine.Engine [cached since 0.002866s ago] ('managementmode', 'pg_catalog')
lh_contract_backend  | 2025-12-09 08:37:25,784 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
lh_contract_backend  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
lh_contract_backend  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
lh_contract_backend  | 2025-12-09 08:37:25,785 INFO sqlalchemy.engine.Engine [cached since 0.003498s ago] ('paymentcategory', 'pg_catalog')
lh_contract_backend  | 2025-12-09 08:37:25,785 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
